Listing of SQLSTATE values

Listing of SQLSTATE values

Last Updated: 2025-10-07

The tables in this topic provide descriptions of SQLSTATE codes that can be returned to applications by Db2® for i. The tables include SQLSTATE values, their meanings, and their corresponding SQLCODE values.

SQLSTATE Value | Meaning | SQLCODE Values
10509 | An unsupported XQuery language feature is specified. | -16031
10601 | An arithmetic error was encountered processing an XQuery function or operator. | -16046, -16047
10602 | A casting error was encountered processing an XQuery function or operator. | -16049, -16051, -16052
10605 | A datetime error was encountered processing an XQuery function or operator. | -16055, -16056, -16057
10608 | An error was encountered in the argument of an XQuery function or operator. | -16038, -16041, -16061, -16066
10609 | A regular expression error was encountered processing an XQuery function or operator. | -16067, -16068, -16069

SQLSTATE Value | Meaning | SQLCODE Values
20000 | The case was not found for the CASE statement. | -773

SQLSTATE Value | Meaning | SQLCODE Values
21000 | The result of a SELECT INTO, scalar fullselect, or subquery of a basic predicate is more than one value. | -811
21506 | The same row of the target table was identified more than once for an update, delete, or insert operation of the MERGE statement. | -788

SQLSTATE Value | Meaning | SQLCODE Values
22001 | Character data, right truncation occurred; for example, an update or insert value is a string that is too long for the column, or a datetime value cannot be assigned to a variable, because it is too small. | -302, -303, -404, -433, -802
22002 | A null value, or the absence of an indicator parameter was detected; for example, the null value cannot be assigned to a variable, because no indicator variable is specified. | -305
22003 | A numeric value is out of range. | -302, -304, -406, -413, -446, -802
22004 | A null value is not allowed. | -087, -305
22005 | An error occurred on assignment. | -076
22006 | The fetch orientation is invalid. | -231
22007 | An invalid datetime format was detected; that is, an invalid string representation or value was specified. | -180, -181, -20447, -20448
22008 | Datetime field overflow occurred; for example, an arithmetic operation on a date or timestamp has a result that is not within the valid range of dates. | -183
2200E | Null value in array target. | -20439
2200L | The XML value is not a well-formed document with a single root element. | -20345
2200M | The XML document is not valid. | -16104, -16168, -20398, -20400
2200S | The XML comment is not valid. | -20331
2200T | The XML processing instruction is not valid. | -20332
2200W | An XML value contained data that could not be serialized. | -20412
22010 | Invalid indicator parameter value. | -363
22011 | A substring error occurred; for example, an argument of SUBSTR or SUBSTRING is out of range. | -138
22012 | Division by zero is invalid. | -802
22014 | Invalid argument for NTILE function. | -171
22016 | Invalid argument for NTH_VALUE function. | -171
22018 | The character value for a CAST specification or cast scalar function is invalid. | -420, -20476, -20477
22019 | The LIKE predicate has an invalid escape character. | -130
2201R | The XML document is not valid. | -20399
2201S | Invalid XQuery regular expression. | -20558
2201T | Invalid option flag associated with regular expression. | -171
2201V | Invalid replacement string for matched regular expression. | -171
2201W | The row count in the FETCH FIRST clause or LIMIT clause is invalid. | -20539
2201X | The row count in the result OFFSET clause is invalid. | -20539
22021 | A character is not in the coded character set or the conversion is not supported. | -330, -331
22023 | A parameter or variable value is invalid. | -302, -304, -406, -802
22024 | A NUL-terminated input host variable or parameter did not contain a NUL. | -302
22025 | The LIKE predicate string pattern contains an invalid occurrence of an escape character. | -130
2202E | Array element error. | -20439
2202F | Array data, right truncation. | -20440
22030 | Duplicate JSON object key value. | -16400
22032 | Invalid JSON text. | -16402
22033 | Invalid SQL/JSON subscript. | -16403
22034 | More than one SQL/JSON item. | -16404
22035 | No SQL/JSON item. | -16405
22037 | Non-unique keys in a JSON object. | -16407
22039 | SQL/JSON array not found. | -16409
2203A | SQL/JSON member not found. | -16410
2203F | SQL/JSON scalar required. | -16413
22501 | The length control field of a variable length string is negative or greater than the maximum. | -311
22502 | Signalling NaN was encountered. | -20365
22503 | The string representation of a name is invalid. | -188
22504 | A mixed data value is invalid. | -191, -304, -406, -802
22511 | The value for a ROWID or reference column is not valid. | -399
22522 | A CCSID value is not valid at all, not valid for the data type or subtype, or not valid for the encoding scheme. | -189
22524 | Character conversion resulted in truncation | -334
22525 | Partitioning key value is not valid. | -327
22527 | Invalid input data detected for a multiple-row insert. | -30106
22528 | Binary data is invalid for DECRYPT_CHAR and DECYRYPT_DB. | -20224
22534 | An XML schema document is not connected to the other XML schema documents using an include or redefine. | -20340
22535 | The XML schema does not declare the specified global element. | -20346
22536 | The XML value does not contain the required root element. | -20347
22539 | Invalid use of extended indicator parameter value. | -365
22540 | An update operation cannot have all columns set to be unassigned. | -20434
22542 | The INSERT or UPDATE in not allowed because a resulting row does not satisfy row permissions. | -20471
22546 | The value for a routine argument is not valid. | -171
22547 | Multiple result values cannot be returned from the scalar function. | -20556
225D1 | The specified XML schema is not enabled for decomposition. | -16265
225D2 | An SQL Error occurred during decomposition of an XML document. | -16266
225DE | An XML schema cannot be enabled for decomposition. | -16246, -16247, -16248, -16249, -16250, -16251, -16252, -16253, -16254, -16255, -16257, -16258, -16259, -16260, -16262, -16263, -16264, -16277
225X0 | XSLT processor error. | -16280

SQLSTATE Value | Meaning | SQLCODE Values
23001 | The update or delete of a parent key is prevented by a RESTRICT update or delete rule. | -531, -532
23502 | An insert or update value is null, but the column cannot contain null values. | -407
23503 | The insert or update value of a foreign key is invalid. | -530
23504 | The update or delete of a parent key is prevented by a NO ACTION update or delete rule. | -531, -532
23505 | A violation of the constraint imposed by a unique index or a unique constraint occurred. | -803
23507 | A violation of a constraint imposed by a field procedure occurred. | -681
23511 | A parent row cannot be deleted, because the check constraint restricts the deletion. | -543
23512 | The check constraint cannot be added, because the table contains rows that do not satisfy the constraint definition. | -544
23513 | The resulting row of the INSERT or UPDATE does not conform to the check constraint definition. | -545
23515 | The unique index could not be created or unique constraint added, because the table contains duplicate values of the specified key. | -603
23520 | The foreign key cannot be defined, because all of its values are not equal to a parent key of the parent table. | -667
23522 | The range of values for the identity column or sequence is exhausted. | -359

SQLSTATE Value | Meaning | SQLCODE Values
24501 | The identified cursor is not open. | -501, -507
24502 | The cursor identified in an OPEN statement is already open. | -502, -7055
24504 | The cursor identified in the UPDATE, DELETE, SET, or GET statement is not positioned on a row. | -508
24506 | The statement identified in the PREPARE is the statement of an open cursor. | -519
24507 | FETCH CURRENT was specified, but the current row is deleted, or a value of an ORDER BY column of the current row has changed. | -226
24513 | FETCH NEXT, PRIOR, CURRENT, or RELATIVE is not allowed, because the cursor position is not known. | -227
24514 | A previous error has disabled this cursor. | -906
24516 | A cursor has already been assigned to a result set. | -499

SQLSTATE Value | Meaning | SQLCODE Values
25000 | An insert, update, or delete operation or procedure call is invalid in the context where it is specified. | -30090
25001 | The statement is only allowed as the first statement in a unit of work. | -428
25006 | An update operation is not valid because the transaction is read only. | -817

SQLSTATE Value | Meaning | SQLCODE Values
26501 | The statement identified does not exist. | -514, -516
26510 | The statement name specified in a DECLARE CURSOR already has a cursor allocated to it. | -5023

SQLSTATE Value | Meaning | SQLCODE Values
27000 | An attempt was made to change the same row in the same table in the same SQL statement more than once. | -907

SQLSTATE Value | Meaning | SQLCODE Values
28000 | Authorization name is invalid. | -113, -188

SQLSTATE Value | Meaning | SQLCODE Values
2D522 | COMMIT and ROLLBACK are not allowed in an ATOMIC Compound statement. | -774
2D528 | Dynamic COMMIT or COMMIT ON RETURN procedure is invalid for the application execution environment | -426, -30090
2D529 | Dynamic ROLLBACK is invalid for the application execution environment. | -427, -30090

SQLSTATE Value | Meaning | SQLCODE Values
2E000 | Connection name is invalid. | -113, -188, -251

SQLSTATE Value | Meaning | SQLCODE Values
2F002 | The SQL function attempted to modify data, but the function was not defined as MODIFIES SQL DATA. | -577
2F003 | The statement is not allowed in a function, procedure, or dynamic compound statement. | -751
2F004 | The SQL function attempted to read data, but the function was not defined as READS SQL DATA. | -579
2F005 | The function did not execute a RETURN statement. | -578

SQLSTATE Value | Meaning | SQLCODE Values
33000 | SQL descriptor name is invalid. | -077

SQLSTATE Value | Meaning | SQLCODE Values
34000 | Cursor name is invalid. | -504

SQLSTATE Value | Meaning | SQLCODE Values
35000 | Condition number is invalid. | -393

SQLSTATE Value | Meaning | SQLCODE Values
36001 | A SENSITIVE cursor cannot be defined for the specified select-statement. | -243

SQLSTATE Value | Meaning | SQLCODE Values
XXXXX | Valid error SQLSTATEs returned by an SQL routine. Also used for RAISE_ERROR and SIGNAL. | -438
38xxx | Valid error SQLSTATEs returned by an external routine or trigger. | -443
38000 | A Java™ routine has exited with an exception. | -4302
38001 | The external routine is not allowed to execute SQL statements. | -487
38002 | The external routine attempted to modify data, but the routine was not defined as MODIFIES SQL DATA. | -577
38003 | The statement is not allowed in a routine. | -751
38004 | The external routine attempted to read data, but the routine was not defined as READS SQL DATA. | -579
38501 | Error occurred while calling a user-defined function, procedure, or trigger (using the SIMPLE CALL or SIMPLE CALL WITH NULLS calling convention). | -443
38H10 | Error occurred during text search processing. | -20423
38H11 | Text search support is not available. | -20424
38H12 | Text search is not allowed on a column because a text search index does not exist on the column. | -20425
38H13 | A conflicting search administration procedure or command is running on the same text search index. | -20426
38H14 | Text search administration procedure error. | -20427

SQLSTATE Value | Meaning | SQLCODE Values
39004 | A null value is not allowed for an IN or INOUT argument when using PARAMETER STYLE GENERAL or an argument that is a Java primitive type. | -470, -20205

SQLSTATE Value | Meaning | SQLCODE Values
3B001 | The savepoint is not valid. | -880
3B002 | The maximum number of savepoints has been reached. | -20112
3B501 | A duplicate savepoint name was detected. | -881
3B502 | A RELEASE or ROLLBACK TO SAVEPOINT was specified, but a savepoint does not exist. | -882
3B504 | A SAVEPOINT is not allowed because a resource is registered that does not support savepoints. | -175

SQLSTATE Value | Meaning | SQLCODE Values
3C000 | The cursor name is ambiguous. | -051

SQLSTATE Value | Meaning | SQLCODE Values
3F000 | The schema name is invalid. | -713

SQLSTATE Value | Meaning | SQLCODE Values
42501 | The authorization ID does not have the privilege to perform the specified operation on the identified object. | -551
42502 | The authorization ID does not have the privilege to perform the operation as specified. | -552, -20379
42506 | Owner authorization failure occurred. | -30053
42601 | A character, token, or clause is invalid or missing. | -007, -011, -029, -097, -104, -109, -115, -123, -172, -128, -199, -441, -491
42602 | A character that is invalid in a name has been detected. | -113, -567, -251
42603 | An unterminated string constant has been detected. | -010
42604 | An invalid numeric or string constant has been detected. | -103, -105
42605 | The number of arguments specified for a scalar function is invalid. | -170
42606 | An invalid hexadecimal constant has been detected. | -110
42607 | An operand of an aggregate function or CONCAT operator is invalid. | -112
42608 | The use of NULL or DEFAULT in VALUES or an assignment statement is invalid. | -584
42609 | All operands of an operator or predicate are parameter markers. | -417
42610 | A parameter marker or the null value is not allowed. | -184, -418
42611 | The column, argument, parameter, or global variable definition is invalid. | -106, -604, -4903, -4905, -4917
42612 | The statement string is an SQL statement that is not acceptable in the context in which it is presented. | -084, -142
42613 | Clauses are mutually exclusive. | -628, -20038
42614 | A duplicate keyword or clause is invalid. | -637
42615 | An invalid alternative was detected. | -644
42616 | Invalid options are specified. | -5047
42617 | The statement string is blank or empty. | -198
42618 | A variable is not allowed. | -090, -312, -5012, -5024
42620 | Read-only SCROLL was specified with the UPDATE clause. | -228
42621 | The check constraint or generated column expression is invalid. | -546
42622 | A name or label is too long. | -107
42623 | A DEFAULT clause cannot be specified. | -373
42625 | A CASE expression is invalid. | -580
42629 | Parameter names must be specified for SQL routines. | -078
42631 | An expression must be specified on a RETURN statement in an SQL function. | -057
42633 | An AS clause is required for an argument of XMLATTRIBUTES or XMLFOREST. | -20227
42634 | The XML name is not valid. | -20275
42635 | The XML namespace prefix is not valid. | -20276
42636 | The BY REF or BY VALUE clause is missing or used incorrectly. | -20337
42638 | An obfuscated statement is not valid. | -20530
42701 | The same target is specified more than once for assignment in the same SQL statement. | -121
42702 | A column reference is ambiguous, because of duplicate names. | -203
42703 | An undefined column or parameter name was detected. | -205, -206, -213, -5001
42704 | An undefined object or constraint name was detected. | -204
42705 | An undefined server-name was detected. | -950
42707 | A column name in ORDER BY does not identify a column of the result table. | -208
42709 | A duplicate column name was specified in a key column list. | -537
42710 | A duplicate object or constraint name was detected. | -456, -601
42711 | A duplicate column name was detected in the object definition or ALTER TABLE statement. | -612
42712 | A duplicate table designator was detected in the FROM clause or REFERENCING clause of a CREATE TRIGGER statement. | -212
42713 | A duplicate object was detected in a list or is the same as an existing object. | -242
42718 | The local server name is not defined. | -250
42723 | A routine with the same signature already exists in the schema, module, or compound block where it is defined. | -454
42724 | Unable to access an external program used for a user-defined function or a procedure. | -444, -4300, -4303, -4304, -4306
42725 | A routine was referenced directly (not by either signature or by specific instance name), but there is more than one specific instance of that routine. | -476
42726 | Duplicate names for common table expressions were detected. | -340
42732 | A duplicate schema name in a special register was detected. | -585
42733 | A procedure with the specified name cannot be added to the schema because the procedure overloading is not allowed in this database and there is already a procedure with the same name in the schema. | -484
42734 | A duplicate parameter-name, SQL variable name, label, or condition-name was detected. | -590
42736 | The label specified on the GOTO, ITERATE, or LEAVE statement is not found or not valid. | -779
42737 | The condition specified is not defined. | -781
42738 | A duplicate column name or unnamed column was specified in a DECLARE CURSOR statement of a FOR statement. | -783
42747 | The same descriptor item was specified more than once in the same SET DESCRIPTOR statement. | -20299
42749 | An XML schema document with the same target namespace and schema location already exists for the XML schema. | -20328
4274A | An XSROBJECT is not found in the XML schema repository. | -20330
4274B | A unique XSROBJECT could not be found in the XML schema repository. | -20335
4274K | Invalid use of a named argument when invoking a routine. | -20483
4274M | An undefined period name was detected. | -20527
4274N | An INCLUDE was not found or could not be opened. | -0004, -8005, -8021
42802 | The number of target values is not the same as the number of source values. | -117
42803 | A column reference in the SELECT or HAVING clause is invalid, because it is not a grouping column; or a column reference in the GROUP BY clause is invalid. | -119, -122
42804 | The result expressions in a CASE expression are not compatible. | -581
42805 | An integer in the ORDER BY clause does not identify a column of the result table. | -125
42806 | A value cannot be assigned to a variable, because the data types are not compatible. | -303
42807 | The data-change statement is not permitted on this object. | -150, -155
42808 | A column identified in the INSERT or UPDATE operation is not updatable. | -151
42809 | The identified object is not the type of object to which the statement applies. | -152, -156, -159
42810 | A base table is not identified in a FOREIGN KEY clause. | -157
42811 | The number of columns specified is not the same as the number of columns in the SELECT clause. | -158
42812 | A library name is required in CREATE TABLE in the system naming mode. | -5002
42813 | WITH CHECK OPTION cannot be used for the specified view. | -160
42814 | The column cannot be dropped, because it is the only column in the table. | -195
42815 | The data type, length, scale, value, or CCSID is invalid. | -060, -171, -451, -713, -846, -5005, -20338
42816 | A datetime value or duration in an expression is invalid. | -182, -187
42817 | The column cannot be dropped because a view or constraint is dependent on the column, the column is part of a partitioning key, or the column is a security label column. | -196
42818 | The operands of an operator or function are not compatible or comparable. | -131, -401
42819 | An operand of an arithmetic operation or an operand of a function that requires a number is invalid. | -402
42820 | A numeric constant is too long, or it has a value that is not within the range of its data type. | -405, -410
42821 | A data type for an assignment to a column or variable is not compatible with the data type. | -408
42822 | An expression in the ORDER BY clause or GROUP BY clause is not valid. | -214
42823 | Multiple columns are returned from a subquery that only allows one column. | -412
42824 | An operand of LIKE is not a string, or the first operand is not a column. | -132, -414
42825 | The rows of UNION, INTERSECT, EXCEPT, or VALUES do not have compatible columns. | -415
42826 | The rows of UNION, INTERSECT, EXCEPT, or VALUES do not have the same number of columns. | -421
42827 | The table identified in the UPDATE or DELETE is not the same table designated by the cursor. | -509
42828 | The table designated by the cursor of the UPDATE or DELETE statement cannot be modified, or the cursor is read-only. | -510, -520
42829 | FOR UPDATE OF is invalid, because the result table designated by the cursor cannot be modified. | -511
42830 | The foreign key does not conform to the description of the parent key. | -538
42831 | Null values are not allowed in a column of a primary key, a column of a unique key, a ROWID column, a row change timestamp column, a row-begin column, a row-end column, or a column of an application period. | -542, -593
42832 | The operation is not allowed on system objects. | -607
42833 | The qualified object name is inconsistent with the naming option. | -5016
42834 | SET NULL cannot be specified, because no column of the foreign key can be assigned the null value. | -629
42835 | Cyclic references cannot be specified between named derived tables. | -341
42836 | The specification of a recursive, named derived table is invalid. | -345, -346
42837 | The column cannot be altered, because its attributes are not compatible with the current column attributes. | -190
42841 | An untyped expression cannot be a user-defined type or reference type. | -432
42842 | A column or parameter definition is invalid, because a specified option is inconsistent with the column description. | -683
42845 | An invalid use of a NOT DETERMINISTIC or EXTERNAL ACTION function was detected. | -583
42846 | Cast from source type to target type is not supported. | -461
42847 | An OVRDBF command was issued for one of the referenced files, but one of the parameters is not valid for SQL. | -7002
42848 | Isolation level CS WITH KEEP LOCKS is not allowed. | -194
42849 | The specified option is not supported for the routine type. | -20102
42850 | A logical file is invalid in CREATE VIEW. | -7010
42851 | A referenced file is not a table, view, or physical file. | -7011
42852 | The privileges specified in GRANT or REVOKE are invalid or inconsistent. (For example, GRANT ALTER on a view.) | -557
42854 | A result column data type in the select list is not compatible with the defined type in a typed view or materialized query table definition. | -20055
42855 | The assignment of the LOB or XML to this variable is not allowed. The target variable for all fetches of a LOB or XML value for this cursor must be the same for all FETCHes. | -392
42857 | A referenced file has more than one format or data space. | -7003
42858 | Operation cannot be applied to the specified object. | -7001
42860 | The constraint cannot be dropped because it is enforcing a primary key or ROWID. | -784
42862 | An extended dynamic statement cannot be executed against a non-extended dynamic package. | -827
42863 | An undefined host variable in REXX has been detected. | -306
42866 | The data type in either the RETURNS clause or the CAST FROM clause in the CREATE FUNCTION statement is not appropriate for the data type returned from the sourced function or RETURN statement in the function body. | -475
42872 | FETCH statement clauses are incompatible with the cursor definition. | -225
42873 | An invalid number of rows was specified in a multiple-row FETCH or multiple-row INSERT. | -221
42874 | ALWCPYDTA(*NO) was specified, but a copy is necessary to implement the select-statement. | -527
42875 | The schema-name portion of a qualified name must be the same name as the schema name. | -5051
42876 | Different CCSIDs for keys in CREATE INDEX are only allowed with a *HEX collating sequence. | -7024
42877 | The column name cannot be qualified. | -197
42878 | An invalid function or procedure name was used with the EXTERNAL keyword. | -449
42879 | The data type of one or more input parameters in the CREATE FUNCTION statement is not appropriate for the corresponding data type in the source function. | -492
42880 | The CAST TO and CAST FROM data types are incompatible, or would always result in truncation of a fixed string. | -453
42881 | Invalid use of a function. | -391
42882 | The specific instance name qualifier is not equal to the function name qualifier. | -455
42883 | No routine was found with a matching signature. | -458
42884 | No routine was found with the specified name and compatible arguments. | -440
42885 | The number of input parameters specified on a CREATE FUNCTION statement does not match the number provided by the function named in the SOURCE clause. | -483
42886 | The IN, OUT, or INOUT parameter attributes do not match. | -469
42887 | The function or table-reference is not valid in the context where it occurs. | -390
42888 | The table does not have a primary key. | -539
42889 | The table already has a primary key. | -624
42890 | A column list was specified in the references clause, but the identified parent table does not have a unique constraint with the specified column names. | -573
42891 | A duplicate constraint already exists. | -541
42892 | The referential constraint and trigger are not allowed, because the DELETE rule and trigger event are not compatible. | -675
42893 | The object or constraint cannot be dropped, altered, or transferred or authorities cannot be revoked from the object, because other objects are dependent on it. | -478, -616
42894 | The value of a column or sequence attribute is invalid. | -574
42895 | For static SQL, an input variable cannot be used, because its data type is not compatible with the parameter of a procedure or user-defined function. | -301
42896 | The ASP number is invalid. | -7026
42898 | An invalid correlated reference or transition table was detected in a trigger. | -696
42899 | Correlated references and column names are not allowed for triggered actions with the FOR EACH STATEMENT clause. | -697
428A1 | Unable to access a file referenced by a file reference variable. | -452
428B3 | An invalid SQLSTATE was specified. | -435
428B7 | A number specified in an SQL statement is out of the valid range. | -490
428B8 | The name specified on a rename is not valid. | -7029
428BA | WITHOUT RETURN cursors must not be specified in SET RESULT SETS. | -20236
428C1 | The data type or attribute of a column can only be specified once for a table. | -372
428C4 | The number of elements on each side of the predicate operator is not the same. | -216
428C7 | A ROWID or reference column specification is not valid or used in an invalid context. | -771
428C9 | A column defined as GENERATED ALWAYS cannot be specified as the target column of an insert or update operation. | -798
428D1 | Unable to access a file referenced by a DATALINK value. | -358
428D2 | AS LOCATOR cannot be specified for a non-LOB parameter. | -398
428D4 | A cursor specified in a FOR statement cannot be referenced in an OPEN, CLOSE, or FETCH statement. | -776
428D5 | The ending label does not match the beginning label. | -778
428D6 | UNDO is not allowed for NOT ATOMIC compound statements. | -780
428D7 | The condition value is not allowed. | -782
